   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 18, 4
  13              		.thumb
 3576 0040 03F10403 		add	r3, r3, #4
 3577 0044 7B60     		str	r3, [r7, #4]
 267:src/modbus.c  **** 
 268:src/modbus.c  **** 	//Number of coils to be written
 269:src/modbus.c  **** 	*rPacket = (unsigned int) totalRequest;
 3578              		.loc 1 269 0
 3579 0046 3C4B     		ldr	r3, .L139+4
 3580 0048 1B68     		ldr	r3, [r3, #0]
 3581 004a 3C4A     		ldr	r2, .L139+8
 3582 004c 1268     		ldr	r2, [r2, #0]
 3583 004e 1A60     		str	r2, [r3, #0]
 270:src/modbus.c  **** 	rPacket++;
 3584              		.loc 1 270 0
 3585 0050 394B     		ldr	r3, .L139+4
 3586 0052 1B68     		ldr	r3, [r3, #0]
 3587 0054 03F10402 		add	r2, r3, #4
 3588 0058 374B     		ldr	r3, .L139+4
 3589 005a 1A60     		str	r2, [r3, #0]
 271:src/modbus.c  **** 
 272:src/modbus.c  **** 	//Number of bytes to be sent to slave by master
 273:src/modbus.c  **** 	unsigned int byteStream = (unsigned int) *qPacket++;
 3590              		.loc 1 273 0
 3591 005c 7B68     		ldr	r3, [r7, #4]
 3592 005e 1B68     		ldr	r3, [r3, #0]
 3593 0060 3B61     		str	r3, [r7, #16]
 3594 0062 7B68     		ldr	r3, [r7, #4]
 3595 0064 03F10403 		add	r3, r3, #4
 3596 0068 7B60     		str	r3, [r7, #4]
 274:src/modbus.c  **** 
 275:src/modbus.c  **** 	//Fetch first address data.
 276:src/modbus.c  **** 	s = getData(firstRequest++);
 3597              		.loc 1 276 0
 3598 006a 324B     		ldr	r3, .L139
 3599 006c 1B68     		ldr	r3, [r3, #0]
 3600 006e 1A46     		mov	r2, r3
 3601 0070 03F10101 		add	r1, r3, #1
 3602 0074 2F4B     		ldr	r3, .L139
 3603 0076 1960     		str	r1, [r3, #0]
 3604 0078 1046     		mov	r0, r2
 3605 007a FFF7FEFF 		bl	getData
 3606 007e 0246     		mov	r2, r0
 3607 0080 2F4B     		ldr	r3, .L139+12
 3608 0082 1A60     		str	r2, [r3, #0]
 277:src/modbus.c  **** 
 278:src/modbus.c  **** 	uint32_t *dataToBeWritten;
 279:src/modbus.c  **** 	dataToBeWritten = qPacket;
 3609              		.loc 1 279 0
 3610 0084 7B68     		ldr	r3, [r7, #4]
 3611 0086 FB62     		str	r3, [r7, #44]
 280:src/modbus.c  **** 	qPacket++;
 3612              		.loc 1 280 0
 3613 0088 7B68     		ldr	r3, [r7, #4]
 3614 008a 03F10403 		add	r3, r3, #4
 3615 008e 7B60     		str	r3, [r7, #4]
 281:src/modbus.c  **** 
 282:src/modbus.c  **** 	int tempWriteRequest = *dataToBeWritten++;
 3616              		.loc 1 282 0
 3617 0090 FB6A     		ldr	r3, [r7, #44]
 3618 0092 1B68     		ldr	r3, [r3, #0]
 3619 0094 BB62     		str	r3, [r7, #40]
 3620 0096 FB6A     		ldr	r3, [r7, #44]
 3621 0098 03F10403 		add	r3, r3, #4
 3622 009c FB62     		str	r3, [r7, #44]
 283:src/modbus.c  **** 	int count = byteStream;
 3623              		.loc 1 283 0
 3624 009e 3B69     		ldr	r3, [r7, #16]
 3625 00a0 7B62     		str	r3, [r7, #36]
 284:src/modbus.c  **** 	int fromBit = 0;
 3626              		.loc 1 284 0
 3627 00a2 4FF00003 		mov	r3, #0
 3628 00a6 3B62     		str	r3, [r7, #32]
 285:src/modbus.c  **** 	int toBit = 7;
 3629              		.loc 1 285 0
 3630 00a8 4FF00703 		mov	r3, #7
 3631 00ac FB61     		str	r3, [r7, #28]
 286:src/modbus.c  **** 	int shiftRight;
 287:src/modbus.c  **** 	int d;
 288:src/modbus.c  **** 
 289:src/modbus.c  **** 	while (count != 0) {
 3632              		.loc 1 289 0
 3633 00ae 36E0     		b	.L135
 3634              	.L138:
 3635              	.LBB11:
 290:src/modbus.c  **** 
 291:src/modbus.c  **** 		//Call masking function and store value in r.
 292:src/modbus.c  **** 		unsigned int r = getMask(fromBit, toBit);
 3636              		.loc 1 292 0
 3637 00b0 386A     		ldr	r0, [r7, #32]
 3638 00b2 F969     		ldr	r1, [r7, #28]
 3639 00b4 FFF7FEFF 		bl	getMask
 3640 00b8 F860     		str	r0, [r7, #12]
 293:src/modbus.c  **** 
 294:src/modbus.c  **** 		//Get masking done on data from hash and store in result.
 295:src/modbus.c  **** 		unsigned int result = r & s->value;
 3641              		.loc 1 295 0
 3642 00ba 214B     		ldr	r3, .L139+12
 3643 00bc 1B68     		ldr	r3, [r3, #0]
 3644 00be 5B68     		ldr	r3, [r3, #4]
 3645 00c0 1A46     		mov	r2, r3
 3646 00c2 FB68     		ldr	r3, [r7, #12]
 3647 00c4 02EA0303 		and	r3, r2, r3
 3648 00c8 7B61     		str	r3, [r7, #20]
 296:src/modbus.c  **** 
 297:src/modbus.c  **** 		//tempWriteRequest = r & tempWriteRequest;
 298:src/modbus.c  **** 
 299:src/modbus.c  **** 		//Else shift right.
 300:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3649              		.loc 1 300 0
 3650 00ca 3B6A     		ldr	r3, [r7, #32]
 3651 00cc BB61     		str	r3, [r7, #24]
 3652 00ce 07E0     		b	.L136
 3653              	.L137:
 301:src/modbus.c  **** 			result = result >> 1;
 3654              		.loc 1 301 0 discriminator 2
 3655 00d0 7B69     		ldr	r3, [r7, #20]
 3656 00d2 4FEA5303 		lsr	r3, r3, #1
 3657 00d6 7B61     		str	r3, [r7, #20]
 300:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3658              		.loc 1 300 0 discriminator 2
 3659 00d8 BB69     		ldr	r3, [r7, #24]
 3660 00da 03F1FF33 		add	r3, r3, #-1
 3661 00de BB61     		str	r3, [r7, #24]
 3662              	.L136:
 300:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3663              		.loc 1 300 0 is_stmt 0 discriminator 1
 3664 00e0 BB69     		ldr	r3, [r7, #24]
 3665 00e2 002B     		cmp	r3, #0
 3666 00e4 F4DC     		bgt	.L137
 302:src/modbus.c  **** 			//tempWriteRequest = tempWriteRequest << 1;
 303:src/modbus.c  **** 		}
 304:src/modbus.c  **** 
 305:src/modbus.c  **** 		result = result | tempWriteRequest;
 3667              		.loc 1 305 0 is_stmt 1
 3668 00e6 BB6A     		ldr	r3, [r7, #40]
 3669 00e8 7A69     		ldr	r2, [r7, #20]
 3670 00ea 42EA0303 		orr	r3, r2, r3
 3671 00ee 7B61     		str	r3, [r7, #20]
 306:src/modbus.c  **** 
 307:src/modbus.c  **** 		//Store the data to be sent in response packet one by one till requested bits reached.
 308:src/modbus.c  **** //		*rPacket = result;
 309:src/modbus.c  **** //		rPacket++;
 310:src/modbus.c  **** 		printf("Data: 0x%x\n", result);
 3672              		.loc 1 310 0
 3673 00f0 1448     		ldr	r0, .L139+16
 3674 00f2 7969     		ldr	r1, [r7, #20]
 3675 00f4 FFF7FEFF 		bl	printf
 311:src/modbus.c  **** 
 312:src/modbus.c  **** 		//Decrease the count for number of bytes to be written
 313:src/modbus.c  **** 		count--;
 3676              		.loc 1 313 0
 3677 00f8 7B6A     		ldr	r3, [r7, #36]
 3678 00fa 03F1FF33 		add	r3, r3, #-1
 3679 00fe 7B62     		str	r3, [r7, #36]
 314:src/modbus.c  **** 		fromBit = fromBit + 8;
 3680              		.loc 1 314 0
 3681 0100 3B6A     		ldr	r3, [r7, #32]
 3682 0102 03F10803 		add	r3, r3, #8
 3683 0106 3B62     		str	r3, [r7, #32]
 315:src/modbus.c  **** 		toBit = toBit + 8;
 3684              		.loc 1 315 0
 3685 0108 FB69     		ldr	r3, [r7, #28]
 3686 010a 03F10803 		add	r3, r3, #8
 3687 010e FB61     		str	r3, [r7, #28]
 316:src/modbus.c  **** 		tempWriteRequest = *dataToBeWritten++;
 3688              		.loc 1 316 0
 3689 0110 FB6A     		ldr	r3, [r7, #44]
 3690 0112 1B68     		ldr	r3, [r3, #0]
 3691 0114 BB62     		str	r3, [r7, #40]
 3692 0116 FB6A     		ldr	r3, [r7, #44]
 3693 0118 03F10403 		add	r3, r3, #4
 3694 011c FB62     		str	r3, [r7, #44]
 3695              	.L135:
 3696              	.LBE11:
 289:src/modbus.c  **** 	while (count != 0) {
 3697              		.loc 1 289 0 discriminator 1
 3698 011e 7B6A     		ldr	r3, [r7, #36]
 3699 0120 002B     		cmp	r3, #0
 3700 0122 C5D1     		bne	.L138
 317:src/modbus.c  **** 	}
 318:src/modbus.c  **** 
 319:src/modbus.c  **** //	for (d = 0; d < 5; d++) {
 320:src/modbus.c  **** //		printf("\n0x%x", arrayResponsePacket[d]);
 321:src/modbus.c  **** //	}
 322:src/modbus.c  **** 
 323:src/modbus.c  **** 	return 0;
 3701              		.loc 1 323 0
 3702 0124 4FF00003 		mov	r3, #0
 324:src/modbus.c  **** }
 3703              		.loc 1 324 0
 3704 0128 1846     		mov	r0, r3
 3705 012a 07F13007 		add	r7, r7, #48
 3706 012e BD46     		mov	sp, r7
 3707 0130 80BD     		pop	{r7, pc}
 3708              	.L140:
 3709 0132 00BF     		.align	2
 3710              	.L139:
 3711 0134 00000000 		.word	firstRequest
 3712 0138 00000000 		.word	rPacket
 3713 013c 00000000 		.word	totalRequest
 3714 0140 00000000 		.word	s
 3715 0144 18000000 		.word	.LC1
 3716              		.cfi_endproc
 3717              	.LFE8:
 3719              		.section	.text.readExceptionStatus,"ax",%progbits
 3720              		.align	2
 3721              		.global	readExceptionStatus
 3722              		.thumb
 3723              		.thumb_func
 3725              	readExceptionStatus:
 3726              	.LFB9:
 325:src/modbus.c  **** 
 326:src/modbus.c  **** uint32_t readExceptionStatus(uint32_t *qPacket) {
 3727              		.loc 1 326 0
 3728              		.cfi_startproc
 3729              		@ args = 0, pretend = 0, frame = 8
 3730              		@ frame_needed = 1, uses_anonymous_args = 0
 3731              		@ link register save eliminated.
 3732 0000 80B4     		push	{r7}
 3733              	.LCFI27:
 3734              		.cfi_def_cfa_offset 4
 3735 0002 83B0     		sub	sp, sp, #12
 3736              	.LCFI28:
 3737              		.cfi_def_cfa_offset 16
 3738 0004 00AF     		add	r7, sp, #0
 3739              		.cfi_offset 7, -4
 3740              	.LCFI29:
 3741              		.cfi_def_cfa_register 7
 3742 0006 7860     		str	r0, [r7, #4]
 327:src/modbus.c  **** 	return 0;
 3743              		.loc 1 327 0
 3744 0008 4FF00003 		mov	r3, #0
 328:src/modbus.c  **** }
 3745              		.loc 1 328 0
 3746 000c 1846     		mov	r0, r3
 3747 000e 07F10C07 		add	r7, r7, #12
 3748 0012 BD46     		mov	sp, r7
 3749 0014 80BC     		pop	{r7}
 3750 0016 7047     		bx	lr
 3751              		.cfi_endproc
 3752              	.LFE9:
 3754              		.section	.text.writeSingleRegister,"ax",%progbits
 3755              		.align	2
 3756              		.global	writeSingleRegister
 3757              		.thumb
 3758              		.thumb_func
 3760              	writeSingleRegister:
 3761              	.LFB10:
 329:src/modbus.c  **** 
 330:src/modbus.c  **** uint32_t writeSingleRegister(uint32_t *qPacket) {
 3762              		.loc 1 330 0
 3763              		.cfi_startproc
 3764              		@ args = 0, pretend = 0, frame = 40
 3765              		@ frame_needed = 1, uses_anonymous_args = 0
 3766 0000 80B5     		push	{r7, lr}
 3767              	.LCFI30:
 3768              		.cfi_def_cfa_offset 8
 3769 0002 8AB0     		sub	sp, sp, #40
 3770              	.LCFI31:
 3771              		.cfi_def_cfa_offset 48
 3772 0004 00AF     		add	r7, sp, #0
 3773              		.cfi_offset 14, -4
 3774              		.cfi_offset 7, -8
 3775              	.LCFI32:
 3776              		.cfi_def_cfa_register 7
 3777 0006 7860     		str	r0, [r7, #4]
 331:src/modbus.c  **** 
 332:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 333:src/modbus.c  **** 	qPacket++;
 3778              		.loc 1 333 0
 3779 0008 7B68     		ldr	r3, [r7, #4]
 3780 000a 03F10403 		add	r3, r3, #4
 3781 000e 7B60     		str	r3, [r7, #4]
 334:src/modbus.c  **** 
 335:src/modbus.c  **** 	//Store the address requested and move it to response packet
 336:src/modbus.c  **** 	uint32_t tempWriteAddress = *qPacket;
 3782              		.loc 1 336 0
 3783 0010 7B68     		ldr	r3, [r7, #4]
 3784 0012 1B68     		ldr	r3, [r3, #0]
 3785 0014 FB61     		str	r3, [r7, #28]
 337:src/modbus.c  **** 	*rPacket = (unsigned int) tempWriteAddress;
 3786              		.loc 1 337 0
 3787 0016 304B     		ldr	r3, .L145
 3788 0018 1B68     		ldr	r3, [r3, #0]
 3789 001a FA69     		ldr	r2, [r7, #28]
 3790 001c 1A60     		str	r2, [r3, #0]
 338:src/modbus.c  **** 	rPacket++;
 3791              		.loc 1 338 0
 3792 001e 2E4B     		ldr	r3, .L145
 3793 0020 1B68     		ldr	r3, [r3, #0]
 3794 0022 03F10402 		add	r2, r3, #4
 3795 0026 2C4B     		ldr	r3, .L145
 3796 0028 1A60     		str	r2, [r3, #0]
 339:src/modbus.c  **** 
 340:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket and
 341:src/modbus.c  **** 	//qPacket's next value i.e total bit requested to totalRequest.
 342:src/modbus.c  **** 	firstRequest = 0x9c40 + *qPacket++;
 3797              		.loc 1 342 0
 3798 002a 7B68     		ldr	r3, [r7, #4]
 3799 002c 1B68     		ldr	r3, [r3, #0]
 3800 002e 03F51C43 		add	r3, r3, #39936
 3801 0032 03F14003 		add	r3, r3, #64
 3802 0036 294A     		ldr	r2, .L145+4
 3803 0038 1360     		str	r3, [r2, #0]
 3804 003a 7B68     		ldr	r3, [r7, #4]
 3805 003c 03F10403 		add	r3, r3, #4
 3806 0040 7B60     		str	r3, [r7, #4]
 343:src/modbus.c  **** 
 344:src/modbus.c  **** 	//move the data to be written
 345:src/modbus.c  **** 	writeRequest = *qPacket;
 3807              		.loc 1 345 0
 3808 0042 7B68     		ldr	r3, [r7, #4]
 3809 0044 1A68     		ldr	r2, [r3, #0]
 3810 0046 264B     		ldr	r3, .L145+8
 3811 0048 1A60     		str	r2, [r3, #0]
 346:src/modbus.c  **** 
 347:src/modbus.c  **** 	//stream to be sent back to response packet
 348:src/modbus.c  **** 	//*rPacket = (unsigned int) firstRequest;
 349:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 350:src/modbus.c  **** 	//rPacket++;
 351:src/modbus.c  **** 
 352:src/modbus.c  **** 	//Fetch first address data.
 353:src/modbus.c  **** 	s = getData(firstRequest++);
 3812              		.loc 1 353 0
 3813 004a 244B     		ldr	r3, .L145+4
 3814 004c 1B68     		ldr	r3, [r3, #0]
 3815 004e 1A46     		mov	r2, r3
 3816 0050 03F10101 		add	r1, r3, #1
 3817 0054 214B     		ldr	r3, .L145+4
 3818 0056 1960     		str	r1, [r3, #0]
 3819 0058 1046     		mov	r0, r2
 3820 005a FFF7FEFF 		bl	getData
 3821 005e 0246     		mov	r2, r0
 3822 0060 204B     		ldr	r3, .L145+12
 3823 0062 1A60     		str	r2, [r3, #0]
 354:src/modbus.c  **** 
 355:src/modbus.c  **** 	int tempWriteRequest = (int) writeRequest;
 3824              		.loc 1 355 0
 3825 0064 1E4B     		ldr	r3, .L145+8
 3826 0066 1B68     		ldr	r3, [r3, #0]
 3827 0068 BB61     		str	r3, [r7, #24]
 356:src/modbus.c  **** 	int fromBit = 0;
 3828              		.loc 1 356 0
 3829 006a 4FF00003 		mov	r3, #0
 3830 006e 7B61     		str	r3, [r7, #20]
 357:src/modbus.c  **** 	int toBit = 32;
 3831              		.loc 1 357 0
 3832 0070 4FF02003 		mov	r3, #32
 3833 0074 3B61     		str	r3, [r7, #16]
 358:src/modbus.c  **** 	int shiftRight;
 359:src/modbus.c  **** 	int d;
 360:src/modbus.c  **** 
 361:src/modbus.c  **** 	//Call masking function and store value in r.
 362:src/modbus.c  **** 	unsigned int r = getMask(fromBit, toBit);
 3834              		.loc 1 362 0
 3835 0076 7869     		ldr	r0, [r7, #20]
 3836 0078 3969     		ldr	r1, [r7, #16]
 3837 007a FFF7FEFF 		bl	getMask
 3838 007e F860     		str	r0, [r7, #12]
 363:src/modbus.c  **** 
 364:src/modbus.c  **** 	//Get masking done on data from hash and store in result.
 365:src/modbus.c  **** 	unsigned int result = r & s->value;
 3839              		.loc 1 365 0
 3840 0080 184B     		ldr	r3, .L145+12
 3841 0082 1B68     		ldr	r3, [r3, #0]
 3842 0084 5B68     		ldr	r3, [r3, #4]
 3843 0086 1A46     		mov	r2, r3
 3844 0088 FB68     		ldr	r3, [r7, #12]
 3845 008a 02EA0303 		and	r3, r2, r3
 3846 008e 3B62     		str	r3, [r7, #32]
 366:src/modbus.c  **** 
 367:src/modbus.c  **** 	//Else shift right.
 368:src/modbus.c  **** 	for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3847              		.loc 1 368 0
 3848 0090 7B69     		ldr	r3, [r7, #20]
 3849 0092 7B62     		str	r3, [r7, #36]
 3850 0094 07E0     		b	.L143
 3851              	.L144:
 369:src/modbus.c  **** 		result = result >> 1;
 3852              		.loc 1 369 0 discriminator 2
 3853 0096 3B6A     		ldr	r3, [r7, #32]
 3854 0098 4FEA5303 		lsr	r3, r3, #1
 3855 009c 3B62     		str	r3, [r7, #32]
 368:src/modbus.c  **** 	for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3856              		.loc 1 368 0 discriminator 2
 3857 009e 7B6A     		ldr	r3, [r7, #36]
 3858 00a0 03F1FF33 		add	r3, r3, #-1
 3859 00a4 7B62     		str	r3, [r7, #36]
 3860              	.L143:
 368:src/modbus.c  **** 	for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3861              		.loc 1 368 0 is_stmt 0 discriminator 1
 3862 00a6 7B6A     		ldr	r3, [r7, #36]
 3863 00a8 002B     		cmp	r3, #0
 3864 00aa F4DC     		bgt	.L144
 370:src/modbus.c  **** 	}
 371:src/modbus.c  **** 
 372:src/modbus.c  **** 	//printf("Data: 0x%x\n", result);
 373:src/modbus.c  **** 
 374:src/modbus.c  **** 	result = result | tempWriteRequest;
 3865              		.loc 1 374 0 is_stmt 1
 3866 00ac BB69     		ldr	r3, [r7, #24]
 3867 00ae 3A6A     		ldr	r2, [r7, #32]
 3868 00b0 42EA0303 		orr	r3, r2, r3
 3869 00b4 3B62     		str	r3, [r7, #32]
 375:src/modbus.c  **** 
 376:src/modbus.c  **** 	//Store the data to be sent in response packet one by one till requested bits reached.
 377:src/modbus.c  **** 	//*rPacket = result;
 378:src/modbus.c  **** 	//rPacket++;
 379:src/modbus.c  **** 	*rPacket = tempWriteRequest;
 3870              		.loc 1 379 0
 3871 00b6 084B     		ldr	r3, .L145
 3872 00b8 1B68     		ldr	r3, [r3, #0]
 3873 00ba BA69     		ldr	r2, [r7, #24]
 3874 00bc 1A60     		str	r2, [r3, #0]
 380:src/modbus.c  **** 	rPacket++;
 3875              		.loc 1 380 0
 3876 00be 064B     		ldr	r3, .L145
 3877 00c0 1B68     		ldr	r3, [r3, #0]
 3878 00c2 03F10402 		add	r2, r3, #4
 3879 00c6 044B     		ldr	r3, .L145
 3880 00c8 1A60     		str	r2, [r3, #0]
 381:src/modbus.c  **** 
 382:src/modbus.c  **** //	for (d = 0; d < (1 + 5); d++) {
 383:src/modbus.c  **** //		printf("\n0x%x", arrayResponsePacket[d]);
 384:src/modbus.c  **** //	}
 385:src/modbus.c  **** 
 386:src/modbus.c  **** 	return 0;
 3881              		.loc 1 386 0
 3882 00ca 4FF00003 		mov	r3, #0
 387:src/modbus.c  **** 
 388:src/modbus.c  **** }
 3883              		.loc 1 388 0
 3884 00ce 1846     		mov	r0, r3
 3885 00d0 07F12807 		add	r7, r7, #40
 3886 00d4 BD46     		mov	sp, r7
 3887 00d6 80BD     		pop	{r7, pc}
 3888              	.L146:
 3889              		.align	2
 3890              	.L145:
 3891 00d8 00000000 		.word	rPacket
 3892 00dc 00000000 		.word	firstRequest
 3893 00e0 00000000 		.word	writeRequest
 3894 00e4 00000000 		.word	s
 3895              		.cfi_endproc
 3896              	.LFE10:
 3898              		.section	.text.writeSingleCoil,"ax",%progbits
 3899              		.align	2
 3900              		.global	writeSingleCoil
 3901              		.thumb
 3902              		.thumb_func
 3904              	writeSingleCoil:
 3905              	.LFB11:
 389:src/modbus.c  **** 
 390:src/modbus.c  **** 
 391:src/modbus.c  **** //TODO : Check what to use for writing ON (0xffff0000 or 0xff00) and OFF (0x00000000 or 0x0000)
 392:src/modbus.c  **** uint32_t writeSingleCoil(uint32_t *qPacket) {
 3906              		.loc 1 392 0
 3907              		.cfi_startproc
 3908              		@ args = 0, pretend = 0, frame = 40
 3909              		@ frame_needed = 1, uses_anonymous_args = 0
 3910 0000 80B5     		push	{r7, lr}
 3911              	.LCFI33:
 3912              		.cfi_def_cfa_offset 8
 3913 0002 8AB0     		sub	sp, sp, #40
 3914              	.LCFI34:
 3915              		.cfi_def_cfa_offset 48
 3916 0004 00AF     		add	r7, sp, #0
 3917              		.cfi_offset 14, -4
 3918              		.cfi_offset 7, -8
 3919              	.LCFI35:
 3920              		.cfi_def_cfa_register 7
 3921 0006 7860     		str	r0, [r7, #4]
 393:src/modbus.c  **** 
 394:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 395:src/modbus.c  **** 	qPacket++;
 3922              		.loc 1 395 0
 3923 0008 7B68     		ldr	r3, [r7, #4]
 3924 000a 03F10403 		add	r3, r3, #4
 3925 000e 7B60     		str	r3, [r7, #4]
 396:src/modbus.c  **** 
 397:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket and
 398:src/modbus.c  **** 	//qPacket's next value i.e total bit requested to totalRequest.
 399:src/modbus.c  **** 	firstRequest = 0x0000 + *qPacket++;
 3926              		.loc 1 399 0
 3927 0010 7B68     		ldr	r3, [r7, #4]
 3928 0012 1A68     		ldr	r2, [r3, #0]
 3929 0014 374B     		ldr	r3, .L152
 3930 0016 1A60     		str	r2, [r3, #0]
 3931 0018 7B68     		ldr	r3, [r7, #4]
 3932 001a 03F10403 		add	r3, r3, #4
 3933 001e 7B60     		str	r3, [r7, #4]
 400:src/modbus.c  **** 
 401:src/modbus.c  **** 	//move the data to be written
 402:src/modbus.c  **** 	uint32_t *writeRequest = qPacket;
 3934              		.loc 1 402 0
 3935 0020 7B68     		ldr	r3, [r7, #4]
 3936 0022 7B62     		str	r3, [r7, #36]
 403:src/modbus.c  **** //	writeRequest+=3;
 404:src/modbus.c  **** 
 405:src/modbus.c  **** 	//stream to be sent back to response packet
 406:src/modbus.c  **** 	*rPacket = (unsigned int) firstRequest;
 3937              		.loc 1 406 0
 3938 0024 344B     		ldr	r3, .L152+4
 3939 0026 1B68     		ldr	r3, [r3, #0]
